Core Temperatures (avg) [°C],CPU Core [°C],CPU Package Power [W],Total CPU Utility [%],GPU Temperature [°C],GPU Hot Spot Temperature [°C],GPU Power [W],GPU Utilization [%],GPU Memory Usage [%],Physical Memory Load [%],Virtual Memory Load [%],Charge Level [%],Wear Level [%],GPU Bus Load [%],Framerate Displayed (avg) [FPS],Frame Time Presented (avg) [ms],Label
45.5,46.8,13.045,6.0,44.7,48.3,18.021,0.0,16.6,29.7,40.7,97,9,0,24.6,40.6,0
71.17557209499357,52.4,42.78251189629624,27.2,66.9,75.9,30.28985989921437,66.00846015324886,16.0,59.6,88.6,97,9,35,47.8,49.61,1
70.39830375698271,50.1,24.416954903162893,11.4,70.9,77.4,36.16157650265332,68.81733079806796,17.6,63.2,78.4,97,9,38,127.80000000000001,38.61,1
66.84507706893312,45.4,15.32528344461458,5.8,62.5,65.3,34.85192904105182,60.39071886361066,16.7,74.7,82.8,97,9,46,0.0,63.96,1
77.94891046908812,48.6,19.821631053468643,8.5,66.1,74.4,34.99697858150215,66.00846015324886,16.3,71.3,82.2,97,9,30,3.8000000000000007,65.66,1
75.06191378504782,42.7,8.219938621199228,2.3,57.7,62.8,25.700366927548842,81.45724869975392,16.9,88.4,78.4,97,9,44,56.599999999999994,41.07,1
73.95153044503232,43.8,15.881006898826595,4.7,68.0,67.2,32.60458800327731,47.75080096192471,14.9,87.3,79.0,97,9,56,135.7,28.48,1
84.94432551118578,49.4,16.784176346509234,4.5,71.6,69.0,34.77193617467516,81.45724869975392,16.1,75.6,89.5,97,9,40,0.0,64.0,1
43.4,46.1,10.195,6.3,42.9,46.8,16.562,0.0,16.2,29.3,40.3,97,9,0,33.0,30.51,0
75.95022045706023,42.4,8.67560748490063,2.2,57.5,71.7,25.16254181757622,63.19958950842976,16.9,79.4,89.4,97,9,50,28.599999999999994,26.07,1
43.8,44.8,6.976,2.7,45.0,48.7,16.36,0.0,17.9,30.8,42.2,97,9,0,18.6,52.35,0
51.9,56.9,24.888,15.5,48.3,50.8,21.601,0.0,16.9,31.3,42.6,97,9,1,154.9,3.68,0
83.83394217117028,57.1,51.757704769694755,22.4,65.0,66.9,63.39246207865995,49.15523628433426,14.7,75.6,91.2,97,9,44,73.1,29.42,1
41.4,42.4,4.622,2.4,42.4,46.5,15.752,0.0,16.5,29.7,40.7,97,9,0,9.2,69.38,0
74.95087545104627,46.8,24.228446567013737,6.0,66.7,67.3,32.9974602670652,73.03063676529662,16.6,65.7,88.7,97,9,45,0.0,61.6,1
66.40092373292691,43.8,12.878190180018814,3.9,61.8,75.1,36.31453079373742,53.36854225156291,14.4,87.5,75.2,97,9,51,126.19999999999999,31.11,1
80.61383048512532,60.9,44.692799234511185,21.2,76.2,69.3,42.56518072007667,66.00846015324886,17.0,89.7,72.8,97,9,49,96.19999999999999,20.48,1
70.17622708897963,42.2,11.912524591575767,2.4,71.1,72.3,29.12519718337195,58.98628354120111,16.9,84.3,86.4,97,9,36,0.0,39.05,1
67.95546040894862,43.1,9.876676866846234,2.5,63.1,65.2,26.47497998565749,70.22176612047751,16.9,63.4,83.4,97,9,55,50.5,33.18,1
81.05798382113153,63.7,63.98262290089792,27.4,77.7,76.5,62.47179765043121,60.39071886361066,15.2,78.1,88.3,97,9,38,64.9,30.7,1
44.6,46.4,9.754,5.5,45.2,48.8,17.036,0.0,18.3,31.0,42.5,97,9,0,15.6,64.82,0
79.05929380910362,52.9,42.20118725347183,18.5,60.0,69.0,43.19219017025625,58.98628354120111,16.5,72.6,74.6,97,9,55,117.69999999999999,17.15,1
47.4,51.5,16.158,16.6,45.7,48.9,15.736,0.0,14.2,29.7,40.1,97,9,0,7.2,107.74,0
41.1,42.2,5.423,2.8,42.0,46.1,15.714,0.0,16.9,29.3,40.4,97,9,1,2.4,13.05,0
41.9,43.2,7.478,5.7,42.3,46.4,16.446,0.0,16.3,29.9,41.0,97,9,0,8.0,121.41,0
52.1,56.5,22.437,13.6,49.5,52.4,20.322,0.0,16.1,31.7,42.3,97,9,0,38.0,26.02,0
78.28202547109277,43.4,15.39535892257759,4.3,57.8,66.6,27.844495004300388,51.96410692915336,14.9,67.3,94.0,97,9,57,0.0,65.4,1
44.5,46.0,9.507,5.3,46.6,48.4,20.267,0.0,16.2,29.4,40.4,97,9,0,165.0,6.06,0
41.1,42.2,5.553,2.3,42.1,46.1,15.46,0.0,16.9,29.3,40.4,97,9,0,2.4,13.05,0
54.2,61.2,34.213,28.4,47.2,49.3,20.285,0.0,18.9,30.6,42.5,97,9,0,165.9,3.21,0
78.17098713709123,54.2,28.176030964591078,12.0,61.0,74.2,25.974121574241902,46.346365639515156,14.3,83.2,86.7,97,9,31,35.6,28.85,1
86.38782385320592,56.6,35.03491213390972,18.6,64.3,74.8,35.83364970654852,81.45724869975392,14.6,73.3,93.9,97,9,32,0.0,73.24000000000001,1
87.72028386122453,68.3,54.57694143235162,24.3,67.5,77.2,32.347844560417784,44.94193031710561,15.0,80.0,77.0,97,9,46,84.7,18.08,1
44.8,46.1,9.816,5.8,44.8,48.7,18.793,0.0,18.1,30.9,42.3,97,9,1,20.8,48.1,0
74.50672211504006,52.0,30.785602725077176,8.1,66.6,74.8,32.76000482886948,63.19958950842976,14.9,78.6,86.0,97,9,42,0.0,71.22,1
47.2,48.6,13.203,8.5,46.1,50.4,18.271,0.0,16.3,31.3,42.2,97,9,0,25.8,38.66,0
55.9,63.5,30.075,21.6,51.3,52.5,21.57,0.0,15.1,31.6,42.1,97,9,1,165.0,6.06,0
49.2,52.9,22.521,18.5,45.0,48.0,21.834,0.0,16.5,29.6,40.6,97,9,0,162.7,6.15,0
69.84311208697497,43.7,12.547525705353838,3.6,70.8,69.8,26.923911345608026,42.13305967228651,16.3,80.6,79.7,97,9,37,0.0,142.73000000000002,1
75.95022045706023,42.4,10.765815175213547,2.1,70.4,75.3,29.247695496551213,46.346365639515156,16.9,64.3,79.4,97,9,49,29.599999999999994,40.07,1
80.50279215112377,65.3,60.193329319609454,31.4,75.2,66.6,40.08585648583962,68.81733079806796,15.5,86.3,99.2,97,9,54,135.1,36.25,1
75.06191378504782,53.5,24.27468626701347,14.0,61.2,78.5,33.869501909142066,80.05281337734436,14.7,84.3,91.9,97,9,45,3.5,63.18,1
42.1,43.4,8.497,5.5,42.5,46.6,19.236,0.0,16.3,29.9,40.9,97,9,0,11.7,86.94,0
73.06322377301991,55.1,38.08625372699939,23.9,72.4,72.2,31.425715408617464,51.96410692915336,14.2,70.5,85.9,97,9,50,28.799999999999997,47.93,1
63.40288871488507,43.6,10.78695576978484,4.1,61.8,72.6,27.523673461587002,50.55967160674381,16.2,79.3,97.2,97,9,49,0.0,74.43,1
46.5,48.9,15.195,12.8,45.2,48.7,20.241,0.0,16.8,30.3,41.4,97,9,1,99.6,10.13,0
41.9,43.0,5.205,2.3,43.0,46.8,15.704,0.0,16.9,29.4,40.4,97,9,0,76.6,13.07,0
47.7,53.2,15.839,14.5,46.2,49.4,18.716,0.0,14.6,29.3,39.8,97,9,0,25.2,39.71,0
71.61972543099976,42.5,11.40935027691342,2.2,71.5,64.5,26.98456288704654,51.96410692915336,16.9,85.4,94.4,97,9,50,38.599999999999994,34.07,1
49.7,57.6,25.879,18.8,45.2,46.9,18.425,0.0,15.7,29.9,41.0,97,9,0,159.9,5.53,0
68.95480541496258,45.2,14.277487261872336,5.2,61.7,71.6,36.10009328138736,56.17741289638201,16.6,72.7,90.8,97,9,54,5.399999999999999,53.31,1
